Setting up workspace (this could take some time)...
Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.20754718s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1327, done.
remote: Counting objects:   0% (1/106)
remote: Counting objects:   1% (2/106)
remote: Counting objects:   2% (3/106)
remote: Counting objects:   3% (4/106)
remote: Counting objects:   4% (5/106)
remote: Counting objects:   5% (6/106)
remote: Counting objects:   6% (7/106)
remote: Counting objects:   7% (8/106)
remote: Counting objects:   8% (9/106)
remote: Counting objects:   9% (10/106)
remote: Counting objects:  10% (11/106)
remote: Counting objects:  11% (12/106)
remote: Counting objects:  12% (13/106)
remote: Counting objects:  13% (14/106)
remote: Counting objects:  14% (15/106)
remote: Counting objects:  15% (16/106)
remote: Counting objects:  16% (17/106)
remote: Counting objects:  17% (19/106)
remote: Counting objects:  18% (20/106)
remote: Counting objects:  19% (21/106)
remote: Counting objects:  20% (22/106)
remote: Counting objects:  21% (23/106)
remote: Counting objects:  22% (24/106)
remote: Counting objects:  23% (25/106)
remote: Counting objects:  24% (26/106)
remote: Counting objects:  25% (27/106)
remote: Counting objects:  26% (28/106)
remote: Counting objects:  27% (29/106)
remote: Counting objects:  28% (30/106)
remote: Counting objects:  29% (31/106)
remote: Counting objects:  30% (32/106)
remote: Counting objects:  31% (33/106)
remote: Counting objects:  32% (34/106)
remote: Counting objects:  33% (35/106)
remote: Counting objects:  34% (37/106)
remote: Counting objects:  35% (38/106)
remote: Counting objects:  36% (39/106)
remote: Counting objects:  37% (40/106)
remote: Counting objects:  38% (41/106)
remote: Counting objects:  39% (42/106)
remote: Counting objects:  40% (43/106)
remote: Counting objects:  41% (44/106)
remote: Counting objects:  42% (45/106)
remote: Counting objects:  43% (46/106)
remote: Counting objects:  44% (47/106)
remote: Counting objects:  45% (48/106)
remote: Counting objects:  46% (49/106)
remote: Counting objects:  47% (50/106)
remote: Counting objects:  48% (51/106)
remote: Counting objects:  49% (52/106)
remote: Counting objects:  50% (53/106)
remote: Counting objects:  51% (55/106)
remote: Counting objects:  52% (56/106)
remote: Counting objects:  53% (57/106)
remote: Counting objects:  54% (58/106)
remote: Counting objects:  55% (59/106)
remote: Counting objects:  56% (60/106)
remote: Counting objects:  57% (61/106)
remote: Counting objects:  58% (62/106)
remote: Counting objects:  59% (63/106)
remote: Counting objects:  60% (64/106)
remote: Counting objects:  61% (65/106)
remote: Counting objects:  62% (66/106)
remote: Counting objects:  63% (67/106)
remote: Counting objects:  64% (68/106)
remote: Counting objects:  65% (69/106)
remote: Counting objects:  66% (70/106)
remote: Counting objects:  67% (72/106)
remote: Counting objects:  68% (73/106)
remote: Counting objects:  69% (74/106)
remote: Counting objects:  70% (75/106)
remote: Counting objects:  71% (76/106)
remote: Counting objects:  72% (77/106)
remote: Counting objects:  73% (78/106)
remote: Counting objects:  74% (79/106)
remote: Counting objects:  75% (80/106)
remote: Counting objects:  76% (81/106)
remote: Counting objects:  77% (82/106)
remote: Counting objects:  78% (83/106)
remote: Counting objects:  79% (84/106)
remote: Counting objects:  80% (85/106)
remote: Counting objects:  81% (86/106)
remote: Counting objects:  82% (87/106)
remote: Counting objects:  83% (88/106)
remote: Counting objects:  84% (90/106)
remote: Counting objects:  85% (91/106)
remote: Counting objects:  86% (92/106)
remote: Counting objects:  87% (93/106)
remote: Counting objects:  88% (94/106)
remote: Counting objects:  89% (95/106)
remote: Counting objects:  90% (96/106)
remote: Counting objects:  91% (97/106)
remote: Counting objects:  92% (98/106)
remote: Counting objects:  93% (99/106)
remote: Counting objects:  94% (100/106)
remote: Counting objects:  95% (101/106)
remote: Counting objects:  96% (102/106)
remote: Counting objects:  97% (103/106)
remote: Counting objects:  98% (104/106)
remote: Counting objects:  99% (105/106)
remote: Counting objects: 100% (106/106)
remote: Counting objects: 100% (106/106), done.
remote: Compressing objects:   0% (1/105)
remote: Compressing objects:   1% (2/105)
remote: Compressing objects:   2% (3/105)
remote: Compressing objects:   3% (4/105)
remote: Compressing objects:   4% (5/105)
remote: Compressing objects:   5% (6/105)
remote: Compressing objects:   6% (7/105)
remote: Compressing objects:   7% (8/105)
remote: Compressing objects:   8% (9/105)
remote: Compressing objects:   9% (10/105)
remote: Compressing objects:  10% (11/105)
remote: Compressing objects:  11% (12/105)
remote: Compressing objects:  12% (13/105)
remote: Compressing objects:  13% (14/105)
remote: Compressing objects:  14% (15/105)
remote: Compressing objects:  15% (16/105)
remote: Compressing objects:  16% (17/105)
remote: Compressing objects:  17% (18/105)
remote: Compressing objects:  18% (19/105)
remote: Compressing objects:  19% (20/105)
remote: Compressing objects:  20% (21/105)
remote: Compressing objects:  21% (23/105)
remote: Compressing objects:  22% (24/105)
remote: Compressing objects:  23% (25/105)
remote: Compressing objects:  24% (26/105)
remote: Compressing objects:  25% (27/105)
remote: Compressing objects:  26% (28/105)
remote: Compressing objects:  27% (29/105)
remote: Compressing objects:  28% (30/105)
remote: Compressing objects:  29% (31/105)
remote: Compressing objects:  30% (32/105)
remote: Compressing objects:  31% (33/105)
remote: Compressing objects:  32% (34/105)
remote: Compressing objects:  33% (35/105)
remote: Compressing objects:  34% (36/105)
remote: Compressing objects:  35% (37/105)
remote: Compressing objects:  36% (38/105)
remote: Compressing objects:  37% (39/105)
remote: Compressing objects:  38% (40/105)
remote: Compressing objects:  39% (41/105)
remote: Compressing objects:  40% (42/105)
remote: Compressing objects:  41% (44/105)
remote: Compressing objects:  42% (45/105)
remote: Compressing objects:  43% (46/105)
remote: Compressing objects:  44% (47/105)
remote: Compressing objects:  45% (48/105)
remote: Compressing objects:  46% (49/105)
remote: Compressing objects:  47% (50/105)
remote: Compressing objects:  48% (51/105)
remote: Compressing objects:  49% (52/105)
remote: Compressing objects:  50% (53/105)
remote: Compressing objects:  51% (54/105)
remote: Compressing objects:  52% (55/105)
remote: Compressing objects:  53% (56/105)
remote: Compressing objects:  54% (57/105)
remote: Compressing objects:  55% (58/105)
remote: Compressing objects:  56% (59/105)
remote: Compressing objects:  57% (60/105)
remote: Compressing objects:  58% (61/105)
remote: Compressing objects:  59% (62/105)
remote: Compressing objects:  60% (63/105)
remote: Compressing objects:  61% (65/105)
remote: Compressing objects:  62% (66/105)
remote: Compressing objects:  63% (67/105)
remote: Compressing objects:  64% (68/105)
remote: Compressing objects:  65% (69/105)
remote: Compressing objects:  66% (70/105)
remote: Compressing objects:  67% (71/105)
remote: Compressing objects:  68% (72/105)
remote: Compressing objects:  69% (73/105)
remote: Compressing objects:  70% (74/105)
remote: Compressing objects:  71% (75/105)
remote: Compressing objects:  72% (76/105)
remote: Compressing objects:  73% (77/105)
remote: Compressing objects:  74% (78/105)
remote: Compressing objects:  75% (79/105)
remote: Compressing objects:  76% (80/105)
remote: Compressing objects:  77% (81/105)
remote: Compressing objects:  78% (82/105)
remote: Compressing objects:  79% (83/105)
remote: Compressing objects:  80% (84/105)
remote: Compressing objects:  81% (86/105)
remote: Compressing objects:  82% (87/105)
remote: Compressing objects:  83% (88/105)
remote: Compressing objects:  84% (89/105)
remote: Compressing objects:  85% (90/105)
remote: Compressing objects:  86% (91/105)
remote: Compressing objects:  87% (92/105)
remote: Compressing objects:  88% (93/105)
remote: Compressing objects:  89% (94/105)
remote: Compressing objects:  90% (95/105)
remote: Compressing objects:  91% (96/105)
remote: Compressing objects:  92% (97/105)
remote: Compressing objects:  93% (98/105)
remote: Compressing objects:  94% (99/105)
remote: Compressing objects:  95% (100/105)
remote: Compressing objects:  96% (101/105)
remote: Compressing objects:  97% (102/105)
remote: Compressing objects:  98% (103/105)
remote: Compressing objects:  99% (104/105)
remote: Compressing objects: 100% (105/105)
remote: Compressing objects: 100% (105/105), done.
Receiving objects:   0% (1/1327)
Receiving objects:   1% (14/1327)
Receiving objects:   2% (27/1327)
Receiving objects:   3% (40/1327)
Receiving objects:   4% (54/1327)
Receiving objects:   5% (67/1327)
Receiving objects:   6% (80/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:   7% (93/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:   8% (107/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:   9% (120/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  10% (133/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  11% (146/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  12% (160/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  13% (173/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  14% (186/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  15% (200/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  16% (213/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  17% (226/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  18% (239/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  19% (253/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  20% (266/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  21% (279/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  22% (292/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  23% (306/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  24% (319/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  25% (332/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  26% (346/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  27% (359/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  28% (372/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  29% (385/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  30% (399/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  31% (412/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  31% (415/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  32% (425/1327), 2.85 MiB | 5.42 MiB/s
Receiving objects:  33% (438/1327), 20.26 MiB | 19.79 MiB/s
Receiving objects:  34% (452/1327), 20.26 MiB | 19.79 MiB/s
Receiving objects:  35% (465/1327), 20.26 MiB | 19.79 MiB/s
Receiving objects:  36% (478/1327), 20.26 MiB | 19.79 MiB/s
Receiving objects:  37% (491/1327), 20.26 MiB | 19.79 MiB/s
Receiving objects:  38% (505/1327), 20.26 MiB | 19.79 MiB/s
Receiving objects:  39% (518/1327), 20.26 MiB | 19.79 MiB/s
Receiving objects:  40% (531/1327), 20.26 MiB | 19.79 MiB/s
Receiving objects:  41% (545/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  42% (558/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  43% (571/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  44% (584/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  45% (598/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  46% (611/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  47% (624/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  48% (637/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  49% (651/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  50% (664/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  51% (677/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  52% (691/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  53% (704/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  53% (713/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  54% (717/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  55% (730/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  56% (744/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  57% (757/1327), 36.46 MiB | 23.93 MiB/s
Receiving objects:  58% (770/1327), 36.46 MiB | 23.93 MiB/s
