Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.264517708s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1214, done.
remote: Counting objects:   0% (1/430)
remote: Counting objects:   1% (5/430)
remote: Counting objects:   2% (9/430)
remote: Counting objects:   3% (13/430)
remote: Counting objects:   4% (18/430)
remote: Counting objects:   5% (22/430)
remote: Counting objects:   6% (26/430)
remote: Counting objects:   7% (31/430)
remote: Counting objects:   8% (35/430)
remote: Counting objects:   9% (39/430)
remote: Counting objects:  10% (43/430)
remote: Counting objects:  11% (48/430)
remote: Counting objects:  12% (52/430)
remote: Counting objects:  13% (56/430)
remote: Counting objects:  14% (61/430)
remote: Counting objects:  15% (65/430)
remote: Counting objects:  16% (69/430)
remote: Counting objects:  17% (74/430)
remote: Counting objects:  18% (78/430)
remote: Counting objects:  19% (82/430)
remote: Counting objects:  20% (86/430)
remote: Counting objects:  21% (91/430)
remote: Counting objects:  22% (95/430)
remote: Counting objects:  23% (99/430)
remote: Counting objects:  24% (104/430)
remote: Counting objects:  25% (108/430)
remote: Counting objects:  26% (112/430)
remote: Counting objects:  27% (117/430)
remote: Counting objects:  28% (121/430)
remote: Counting objects:  29% (125/430)
remote: Counting objects:  30% (129/430)
remote: Counting objects:  31% (134/430)
remote: Counting objects:  32% (138/430)
remote: Counting objects:  33% (142/430)
remote: Counting objects:  34% (147/430)
remote: Counting objects:  35% (151/430)
remote: Counting objects:  36% (155/430)
remote: Counting objects:  37% (160/430)
remote: Counting objects:  38% (164/430)
remote: Counting objects:  39% (168/430)
remote: Counting objects:  40% (172/430)
remote: Counting objects:  41% (177/430)
remote: Counting objects:  42% (181/430)
remote: Counting objects:  43% (185/430)
remote: Counting objects:  44% (190/430)
remote: Counting objects:  45% (194/430)
remote: Counting objects:  46% (198/430)
remote: Counting objects:  47% (203/430)
remote: Counting objects:  48% (207/430)
remote: Counting objects:  49% (211/430)
remote: Counting objects:  50% (215/430)
remote: Counting objects:  51% (220/430)
remote: Counting objects:  52% (224/430)
remote: Counting objects:  53% (228/430)
remote: Counting objects:  54% (233/430)
remote: Counting objects:  55% (237/430)
remote: Counting objects:  56% (241/430)
remote: Counting objects:  57% (246/430)
remote: Counting objects:  58% (250/430)
remote: Counting objects:  59% (254/430)
remote: Counting objects:  60% (258/430)
remote: Counting objects:  61% (263/430)
remote: Counting objects:  62% (267/430)
remote: Counting objects:  63% (271/430)
remote: Counting objects:  64% (276/430)
remote: Counting objects:  65% (280/430)
remote: Counting objects:  66% (284/430)
remote: Counting objects:  67% (289/430)
remote: Counting objects:  68% (293/430)
remote: Counting objects:  69% (297/430)
remote: Counting objects:  70% (301/430)
remote: Counting objects:  71% (306/430)
remote: Counting objects:  72% (310/430)
remote: Counting objects:  73% (314/430)
remote: Counting objects:  74% (319/430)
remote: Counting objects:  75% (323/430)
remote: Counting objects:  76% (327/430)
remote: Counting objects:  77% (332/430)
remote: Counting objects:  78% (336/430)
remote: Counting objects:  79% (340/430)
remote: Counting objects:  80% (344/430)
remote: Counting objects:  81% (349/430)
remote: Counting objects:  82% (353/430)
remote: Counting objects:  83% (357/430)
remote: Counting objects:  84% (362/430)
remote: Counting objects:  85% (366/430)
remote: Counting objects:  86% (370/430)
remote: Counting objects:  87% (375/430)
remote: Counting objects:  88% (379/430)
remote: Counting objects:  89% (383/430)
remote: Counting objects:  90% (387/430)
remote: Counting objects:  91% (392/430)
remote: Counting objects:  92% (396/430)
remote: Counting objects:  93% (400/430)
remote: Counting objects:  94% (405/430)
remote: Counting objects:  95% (409/430)
remote: Counting objects:  96% (413/430)
remote: Counting objects:  97% (418/430)
remote: Counting objects:  98% (422/430)
remote: Counting objects:  99% (426/430)
remote: Counting objects: 100% (430/430)
remote: Counting objects: 100% (430/430), done.
remote: Compressing objects:   0% (1/351)
remote: Compressing objects:   1% (4/351)
remote: Compressing objects:   2% (8/351)
remote: Compressing objects:   3% (11/351)
remote: Compressing objects:   4% (15/351)
remote: Compressing objects:   5% (18/351)
remote: Compressing objects:   6% (22/351)
